
  2024-12-11 15:28:38 Running ['artisan' app:process-orders-file]  275.67ms DONE
  2024-12-11 15:58:30 Running ['artisan' app:process-orders-file]  117.42ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 15:59:30 Running ['artisan' app:process-orders-file]  112.97ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:00:30 Running ['artisan' inspire] .............. 116.73ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 16:00:30 Running ['artisan' app:process-orders-file]  101.55ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:01:30 Running ['artisan' app:process-orders-file]  119.73ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:02:30 Running ['artisan' app:process-orders-file]  117.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:03:30 Running ['artisan' app:process-orders-file]  119.30ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:04:30 Running ['artisan' app:process-orders-file]  134.14ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:05:30 Running ['artisan' app:process-orders-file]  116.16ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:06:33 Running ['artisan' app:process-orders-file]  744.19ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:07:30 Running ['artisan' app:process-orders-file]  187.73ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:08:30 Running ['artisan' app:process-orders-file]  270.29ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:09:30 Running ['artisan' app:process-orders-file]  187.22ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:10:31 Running ['artisan' app:process-orders-file]  178.97ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:11:30 Running ['artisan' app:process-orders-file]  140.06ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:12:30 Running ['artisan' app:process-orders-file]  163.14ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:13:30 Running ['artisan' app:process-orders-file]  148.96ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:14:30 Running ['artisan' app:process-orders-file]  142.82ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:15:31 Running ['artisan' app:process-orders-file]  234.48ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:16:30 Running ['artisan' app:process-orders-file]  119.63ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:17:30 Running ['artisan' app:process-orders-file]  138.39ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:18:31 Running ['artisan' app:process-orders-file]  433.22ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:19:30 Running ['artisan' app:process-orders-file]  157.71ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:20:32 Running ['artisan' app:process-orders-file]  265.95ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:21:31 Running ['artisan' app:process-orders-file]  149.57ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:22:30 Running ['artisan' app:process-orders-file]  130.62ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:23:30 Running ['artisan' app:process-orders-file]  143.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:24:37 Running ['artisan' app:process-orders-file]  517.63ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:25:30 Running ['artisan' app:process-orders-file]  123.53ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:26:30 Running ['artisan' app:process-orders-file]  124.42ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:27:31 Running ['artisan' app:process-orders-file]  180.50ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:28:30 Running ['artisan' app:process-orders-file]  122.20ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:29:30 Running ['artisan' app:process-orders-file]  117.24ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:30:30 Running ['artisan' app:process-orders-file]  116.82ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:31:30 Running ['artisan' app:process-orders-file]  119.27ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:32:30 Running ['artisan' app:process-orders-file]  139.49ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:33:30 Running ['artisan' app:process-orders-file]  118.93ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:34:30 Running ['artisan' app:process-orders-file]  125.65ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:35:30 Running ['artisan' app:process-orders-file]  117.79ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:36:30 Running ['artisan' app:process-orders-file]  132.99ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:37:30 Running ['artisan' app:process-orders-file]  116.39ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:38:30 Running ['artisan' app:process-orders-file]  120.70ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:39:30 Running ['artisan' app:process-orders-file]  112.34ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:40:30 Running ['artisan' app:process-orders-file]  115.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:41:30 Running ['artisan' app:process-orders-file]  118.61ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:42:30 Running ['artisan' app:process-orders-file]  116.34ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:43:30 Running ['artisan' app:process-orders-file]  113.56ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:44:30 Running ['artisan' app:process-orders-file]  189.64ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:45:30 Running ['artisan' app:process-orders-file]  120.18ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:46:30 Running ['artisan' app:process-orders-file]  123.14ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:47:30 Running ['artisan' app:process-orders-file]  123.52ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:48:30 Running ['artisan' app:process-orders-file]  123.93ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:49:30 Running ['artisan' app:process-orders-file]  126.93ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:50:30 Running ['artisan' app:process-orders-file]  120.35ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:51:30 Running ['artisan' app:process-orders-file]  168.98ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:52:30 Running ['artisan' app:process-orders-file]  120.46ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:53:31 Running ['artisan' app:process-orders-file]  232.25ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:54:30 Running ['artisan' app:process-orders-file]  188.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:55:30 Running ['artisan' app:process-orders-file]  141.42ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:56:30 Running ['artisan' app:process-orders-file]  127.79ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:57:30 Running ['artisan' app:process-orders-file]  125.72ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:58:30 Running ['artisan' app:process-orders-file]  132.98ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 16:59:30 Running ['artisan' app:process-orders-file]  129.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:00:30 Running ['artisan' inspire] .............. 196.71ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' inspire > '/dev/null' 2>&1  
  2024-12-11 17:00:31 Running ['artisan' app:process-orders-file]  122.82ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:01:30 Running ['artisan' app:process-orders-file]  122.07ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:02:30 Running ['artisan' app:process-orders-file]  116.61ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:03:30 Running ['artisan' app:process-orders-file]  136.86ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:04:30 Running ['artisan' app:process-orders-file]  156.62ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:05:33 Running ['artisan' app:process-orders-file]  359.25ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:06:31 Running ['artisan' app:process-orders-file]  113.93ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:09:42 Running ['artisan' app:process-orders-file]  124.42ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:10:30 Running ['artisan' app:process-orders-file]  110.92ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:11:30 Running ['artisan' app:process-orders-file]  135.88ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:12:30 Running ['artisan' app:process-orders-file]  119.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:13:30 Running ['artisan' app:process-orders-file]  114.62ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:14:30 Running ['artisan' app:process-orders-file]  138.99ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:15:30 Running ['artisan' app:process-orders-file]  119.31ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:16:30 Running ['artisan' app:process-orders-file]  120.04ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:17:30 Running ['artisan' app:process-orders-file]  115.08ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:18:30 Running ['artisan' app:process-orders-file]  128.53ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:19:30 Running ['artisan' app:process-orders-file]  112.26ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:20:30 Running ['artisan' app:process-orders-file]  116.89ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:21:30 Running ['artisan' app:process-orders-file]  111.18ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:22:30 Running ['artisan' app:process-orders-file]  120.96ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:23:30 Running ['artisan' app:process-orders-file]  111.81ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:24:30 Running ['artisan' app:process-orders-file]  117.81ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:25:30 Running ['artisan' app:process-orders-file]  174.74ms DONE
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:26:30 Running ['artisan' app:process-orders-file]  114.19ms FAIL
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:27:30 Running ['artisan' app:process-orders-file]  127.32ms FAIL
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:28:30 Running ['artisan' app:process-orders-file]  124.88ms FAIL
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:29:30 Running ['artisan' app:process-orders-file]  126.23ms FAIL
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:30:30 Running ['artisan' app:process-orders-file]  116.18ms FAIL
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:31:30 Running ['artisan' app:process-orders-file]  113.29ms FAIL
  ⇂ '/opt/homebrew/Cellar/php@8.4/8.4.0_1/bin/php' 'artisan' app:process-orders-file > '/dev/null' 2>&1  


  2024-12-11 17:32:30 Running ['artisan' app:process-orders-file]  112.38ms DONE
